year,id,first,last,tour,r1,r2,r3,r4
2024,N/A,Ben,Carr,PGA,DNP,DNP,DNP,0
2024,N/A,Paul,Casey,PGA,DNP,DNP,DNP,0
2024,N/A,Cameron,Champ,PGA,DNP,DNP,DNP,0
2024,N/A,Stewart,Cink,PGA,DNP,DNP,DNP,0
2024,51766,Wyndham,Clark,PGA,73,78,--,0
2024,N/A,Eric,Cole,PGA,73,72,81,0
2024,39997,Corey,Conners,PGA,70,76,76,0
2024,1226,Fred,Couples,PGA,80,76,--,0
2024,N/A,Harrison,Crowe,PGA,DNP,DNP,DNP,0
2024,45157,Cameron,Davis,PGA,69,72,73,0
2024,28089,Jason,Day,PGA,75,73,76,0
2024,N/A,Santiago,de la Fuente,PGA,76,78,--,0
2024,N/A,Mateo Fernandez,de Oliveira,PGA,DNP,DNP,DNP,0
2024,47959,Bryson,DeChambeau,LIV,65,73,75,0
2024,59866,Nick,Dunlap,PGA,77,74,--,0
2024,57362,Austin,Eckroat,PGA,74,77,--,0
2024,34099,Harris,English,PGA,72,74,75,0
2024,29725,Tony,Finau,PGA,71,78,72,0
2024,40098,Matthew,Fitzpatrick,PGA,71,73,73,0
2024,30911,Tommy,Fleetwood,PGA,72,71,72,0
2024,N/A,Rickie,Fowler,PGA,76,74,71,0
2024,N/A,Ryan,Fox,PGA,69,74,77,0
2024,N/A,Dylan,Frittelli,PGA,DNP,DNP,DNP,0
2024,21209,Sergio,Garcia,LIV,72,79,--,0
2024,N/A,Brian,Gay,PGA,DNP,DNP,DNP,0
2024,25900,Lucas,Glover,PGA,71,73,72,0
2024,N/A,Talor,Gooch,PGA,DNP,DNP,DNP,0
2024,N/A,Austin,Greaser,PGA,DNP,DNP,DNP,0
2024,N/A,Lanto,Griffin,PGA,DNP,DNP,DNP,0
2024,N/A,Emiliano,Grillo,PGA,76,83,--,0
2024,N/A,Adam,Hadwin,PGA,75,73,82,0
2024,N/A,Stewart,Hagestad,PGA,74,78,--,0
2024,27644,Brian,Harman,PGA,81,72,--,0
2024,N/A,Padraig,Harrington,PGA,DNP,DNP,DNP,0
2024,34363,Tyrrell,Hatton,LIV,72,74,73,0
2024,34098,Russell,Henley,PGA,73,77,74,0
2024,N/A,Lucas,Herbert,PGA,DNP,DNP,DNP,0
2024,N/A,Jim,Herman,PGA,DNP,DNP,DNP,0
2024,N/A,Kazuki,Higa,PGA,DNP,DNP,DNP,0
2024,N/A,Garrick,Higgo,PGA,DNP,DNP,DNP,0
2024,N/A,Harry,Higgs,PGA,DNP,DNP,DNP,0
2024,N/A,Ryo,Hisatsune,PGA,78,78,--,0
2024,N/A,Lee,Hodges,PGA,74,77,--,0
2024,35532,Tom,Hoge,PGA,DNP,DNP,DNP,0
2024,52453,Nicolai,Hojgaard,PGA,67,73,74,0
2024,39977,Max,Homa,PGA,67,71,73,0
2024,29420,Billy,Horschel,PGA,DNP,DNP,DNP,0
2024,46717,Viktor,Hovland,PGA,71,81,--,0
2024,N/A,Mackenzie,Hughes,PGA,DNP,DNP,DNP,0
2024,33948,Byeong,Hun An,PGA,70,73,72,0
2024,39971,Sungjae,Im,PGA,77,74,--,0
2024,N/A,Stephan,Jaeger,PGA,74,80,--,0
2024,N/A,Aaron,Jarvis,PGA,DNP,DNP,DNP,0
2024,30925,Dustin,Johnson (D),LIV,78,79,--,0
2024,24024,Zach,Johnson (Z),PGA,76,75,--,0
2024,N/A,Matt,Jones,PGA,DNP,DNP,DNP,0
2024,N/A,Takumi,Kanaya,PGA,DNP,DNP,DNP,0
2024,N/A,Si-Woo,Kim (SW),PGA,74,76,73,0
2024,55182,Tom,Kim (T),PGA,72,78,77,0
2024,30926,Chris,Kirk,PGA,74,75,68,0
2024,N/A,Kevin,Kisner,PGA,DNP,DNP,DNP,0
2024,N/A,Kurt,Kitayama,PGA,71,73,82,0
2024,N/A,Jake,Knapp,PGA,74,76,78,0
2024,36689,Brooks,Koepka,LIV,73,73,76,0
2024,N/A,Jason,Kokrak,PGA,DNP,DNP,DNP,0
2024,N/A,Matt,Kuchar,PGA,DNP,DNP,DNP,0
2024,N/A,Martin,Laird,PGA,DNP,DNP,DNP,0
2024,N/A,Christo,Lamprecht,PGA,74,78,--,0
2024,1666,Bernhard,Langer,PGA,DNP,DNP,DNP,0
2024,N/A,K H,Lee (KH),PGA,DNP,DNP,DNP,0
2024,37378,M W ,Lee (MW),PGA,74,74,75,0
2024,N/A,Marc,Leishman,PGA,DNP,DNP,DNP,0
2024,N/A,Luke,List,PGA,75,75,71,0
2024,N/A,Joe,Long,PGA,DNP,DNP,DNP,0
2024,33204,Shane,Lowry,PGA,73,74,75,0
2024,N/A,Sandy,Lyle,PGA,DNP,DNP,DNP,0
2024,52215,Robert,MacIntyre,PGA,DNP,DNP,DNP,0
2024,N/A,Peter,Malnati,PGA,82,72,--,0
2024,32839,Hideki,Matsuyama,PGA,76,74,71,0
2024,47993,Denny,McCarthy,PGA,74,74,79,0
2024,N/A,Matthew,McClean,PGA,DNP,DNP,DNP,0
2024,28237,Rory,McIlroy,PGA,71,77,71,0
2024,N/A,Adam,Meronk,LIV,78,80,--,0
2024,1810,Phil,Mickelson,LIV,73,75,74,0
2024,N/A,Guido,Migliozzi,PGA,DNP,DNP,DNP,0
2024,N/A,Keith,Mitchell,PGA,DNP,DNP,DNP,0
2024,N/A,Larry,Mize,PGA,DNP,DNP,DNP,0
2024,N/A,Francesco,Molinari,PGA,DNP,DNP,DNP,0
2024,N/A,Taylor,Moore,PGA,71,75,75,0
2024,50525,Collin,Morikawa,PGA,71,70,69,0
2024,N/A,Sebastián,Munoz,PGA,DNP,DNP,DNP,0
2024,N/A,Grayson,Murray,PGA,76,74,78,0
2024,N/A,Kevin,Na,PGA,DNP,DNP,DNP,0
2024,N/A,Keita,Nakajima,PGA,DNP,DNP,DNP,0
2024,45486,Joaquin,Niemann,LIV,70,78,71,0
2024,N/A,Alex,Noren,PGA,DNP,DNP,DNP,0
2024,6373,Jose Maria,Olazabal,PGA,77,73,75,0
2024,N/A,Thorbjorn,Olesen,PGA,71,79,77,0
2024,N/A,Louis,Oosthuizen,PGA,DNP,DNP,DNP,0
2024,N/A,Carlos,Ortiz,PGA,DNP,DNP,DNP,0
2024,N/A,Charles,Osborne,PGA,DNP,DNP,DNP,0
2024,N/A,Ryan,Palmer,PGA,DNP,DNP,DNP,0
2024,N/A,C.T.,Pan,PGA,DNP,DNP,DNP,0
2024,48153,Matthieu,Pavon,PGA,70,73,74,0
2024,N/A,Mito,Pereira,PGA,DNP,DNP,DNP,0
2024,N/A,Victor,Perez,PGA,DNP,DNP,DNP,0
2024,N/A,Thomas,Pieters,PGA,DNP,DNP,DNP,0
2024,N/A,James,Piot,PGA,DNP,DNP,DNP,0
2024,49771,JT,Poston,PGA,75,74,74,0
2024,N/A,Aldrich,Potgieter,PGA,DNP,DNP,DNP,0
2024,N/A,Ian,Poulter,PGA,DNP,DNP,DNP,0
2024,N/A,Seamus,Power,PGA,DNP,DNP,DNP,0
2024,46970,Jon,Rahm,LIV,73,76,72,0
2024,34360,Patrick,Reed,LIV,74,70,73,0
2024,22405,Justin,Rose,PGA,73,78,--,0
2024,N/A,Gordon,Sargent,PGA,DNP,DNP,DNP,0
2024,48081,Xander,Schauffele,PGA,72,72,70,0
2024,46046,Scottie,Scheffler,PGA,66,72,71,0
2024,47347,Adam,Schenk,PGA,73,71,72,0
2024,26331,Charl,Schwartzel,LIV,74,81,--,0
2024,24502,Adam,Scott,PGA,76,74,70,0
2024,N/A,Laird,Shepherd,PGA,DNP,DNP,DNP,0
2024,N/A,Neal,Shipley,PGA,71,76,80,0
2024,N/A,Webb,Simpson,PGA,DNP,DNP,DNP,0
2024,6567,Vijay,Singh,PGA,75,73,82,0
2024,35891,Cameron,Smith,LIV,71,72,72,0
2024,N/A,JJ,Spaun,PGA,DNP,DNP,DNP,0
2024,34046,Jordan,Spieth,PGA,79,74,--,0
2024,N/A,Scott,Stallings,PGA,DNP,DNP,DNP,0
2024,N/A,Henrik,Stenson,PGA,DNP,DNP,DNP,0
2024,N/A,Tyler,Strafaci,PGA,DNP,DNP,DNP,0
2024,49960,Sepp,Straka,PGA,73,71,74,0
2024,N/A,Robert,Streb,PGA,DNP,DNP,DNP,0
2024,N/A,Jasper,Stubbs,PGA,80,76,--,0
2024,N/A,Adam,Svensson,PGA,DNP,DNP,DNP,0
2024,N/A,Hudson,Swafford,PGA,DNP,DNP,DNP,0
2024,25493,Nick,Taylor,PGA,77,81,--,0
2024,51634,Sahith,Theegala,PGA,74,74,74,0
2024,33448,Justin,Thomas,PGA,72,79,--,0
2024,58168,Michael,Thompson,PGA,DNP,DNP,DNP,0
2024,N/A,Brendon,Todd,PGA,DNP,DNP,DNP,0
2024,N/A,Erik,Van Rooyen,PGA,71,76,78,0
2024,N/A,Harold,Varner,PGA,DNP,DNP,DNP,0
2024,N/A,Harold,Varner III,PGA,DNP,DNP,DNP,0
2024,N/A,Camilo,Villegas,PGA,74,75,76,0
2024,N/A,Jimmy,Walker,PGA,DNP,DNP,DNP,0
2024,N/A,Matt,Wallace,PGA,DNP,DNP,DNP,0
2024,25804,Bubba,Watson,LIV,74,80,--,0
2024,10423,Mike,Weir,PGA,74,77,--,0
2024,N/A,Lee,Westwood,PGA,DNP,DNP,DNP,0
2024,N/A,Bernd,Wiesberger,PGA,DNP,DNP,DNP,0
2024,32139,Danny,Willett,PGA,68,75,76,0
2024,N/A,Aaron,Wise,PGA,DNP,DNP,DNP,0
2024,N/A,Matthew,Wolff,PGA,DNP,DNP,DNP,0
2024,N/A,Gary,Woodland,PGA,76,81,--,0
2024,N/A,Tiger,Woods,PGA,73,72,82,0
2024,N/A,Ian,Woosnam,PGA,DNP,DNP,DNP,0
2024,57366,Cameron,Young,PGA,70,73,72,0
2024,47483,Will,Zalatoris,PGA,70,77,72,0
2023,52955,Ludvig,Aberg,PGA,DNP,DNP,DNP,DNP
2023,N/A,Abraham,Ancer,LIV,72,71,74,76
2023,N/A,Sam,Bennett,PGA,68,68,76,74
2023,N/A,Daniel,Berger,PGA,DNP,DNP,DNP,DNP
2023,45522,Christiaan,Bezuidenhout,PGA,DNP,DNP,DNP,DNP
2023,33141,Keegan,Bradley,PGA,70,72,74,71
2023,47504,Sam,Burns,PGA,68,71,78,72
2023,35450,Patrick,Cantlay,PGA,71,71,68,75
2023,N/A,Ben,Carr,PGA,75,74,--,--
2023,N/A,Paul,Casey,PGA,DNP,DNP,DNP,DNP
2023,N/A,Cameron,Champ,PGA,76,74,--,--
2023,N/A,Stewart,Cink,PGA,DNP,DNP,DNP,DNP
2023,51766,Wyndham,Clark,PGA,DNP,DNP,DNP,DNP
2023,N/A,Eric,Cole,PGA,DNP,DNP,DNP,DNP
2023,39997,Corey,Conners,PGA,73,79,--,--
2023,1226,Fred,Couples,PGA,71,74,76,76
2023,N/A,Harrison,Crowe,PGA,75,77,--,--
2023,45157,Cameron,Davis,PGA,DNP,DNP,DNP,DNP
2023,28089,Jason,Day,PGA,67,72,74,80
2023,N/A,Santiago,de la Fuente,PGA,DNP,DNP,DNP,DNP
2023,N/A,Mateo Fernandez,de Oliveira,PGA,76,75,--,--
2023,47959,Bryson,DeChambeau,LIV,74,74,--,--
2023,59866,Nick,Dunlap,PGA,DNP,DNP,DNP,DNP
2023,57362,Austin,Eckroat,PGA,DNP,DNP,DNP,DNP
2023,34099,Harris,English,PGA,71,71,77,75
2023,29725,Tony,Finau,PGA,69,74,73,72
2023,40098,Matthew,Fitzpatrick,PGA,70,72,72,70
2023,30911,Tommy,Fleetwood,PGA,72,71,74,74
2023,N/A,Rickie,Fowler,PGA,DNP,DNP,DNP,DNP
2023,N/A,Ryan,Fox,PGA,70,71,74,73
2023,N/A,Dylan,Frittelli,PGA,DNP,DNP,DNP,DNP
2023,21209,Sergio,Garcia,LIV,74,77,--,--
2023,N/A,Brian,Gay,PGA,DNP,DNP,DNP,DNP
2023,25900,Lucas,Glover,PGA,DNP,DNP,DNP,DNP
2023,N/A,Talor,Gooch,LIV,72,74,73,73
2023,N/A,Austin,Greaser,PGA,DNP,DNP,DNP,DNP
2023,N/A,Lanto,Griffin,PGA,DNP,DNP,DNP,DNP
2023,N/A,Emiliano,Grillo,PGA,DNP,DNP,DNP,DNP
2023,N/A,Adam,Hadwin,PGA,DNP,DNP,DNP,DNP
2023,N/A,Stewart,Hagestad,PGA,DNP,DNP,DNP,DNP
2023,27644,Brian,Harman,PGA,77,74,--,--
2023,N/A,Padraig,Harrington,PGA,DNP,DNP,DNP,DNP
2023,34363,Tyrrell,Hatton,PGA,71,73,72,76
2023,34098,Russell,Henley,PGA,73,67,71,70
2023,N/A,Lucas,Herbert,PGA,DNP,DNP,DNP,DNP
2023,N/A,Jim,Herman,PGA,DNP,DNP,DNP,DNP
2023,N/A,Kazuki,Higa,PGA,76,74,--,--
2023,N/A,Garrick,Higgo,PGA,DNP,DNP,DNP,DNP
2023,N/A,Harry,Higgs,PGA,DNP,DNP,DNP,DNP
2023,N/A,Ryo,Hisatsune,PGA,DNP,DNP,DNP,DNP
2023,N/A,Lee,Hodges,PGA,DNP,DNP,DNP,DNP
2023,35532,Tom,Hoge,PGA,74,74,--,--
2023,52453,Nicolai,Hojgaard,PGA,DNP,DNP,DNP,DNP
2023,39977,Max,Homa,PGA,71,73,72,78
2023,29420,Billy,Horschel,PGA,73,74,74,79
2023,46717,Viktor,Hovland,PGA,65,73,70,74
2023,N/A,Mackenzie,Hughes,PGA,76,69,74,70
2023,33948,Byeong,Hun An,PGA,DNP,DNP,DNP,DNP
2023,39971,Sungjae,Im,PGA,71,76,67,72
2023,N/A,Stephan,Jaeger,PGA,DNP,DNP,DNP,DNP
2023,N/A,Aaron,Jarvis,PGA,DNP,DNP,DNP,DNP
2023,30925,Dustin,Johnson (D),LIV,71,72,78,75
2023,24024,Zach,Johnson (Z),PGA,75,70,74,73
2023,N/A,Matt,Jones,PGA,DNP,DNP,DNP,DNP
2023,N/A,Takumi,Kanaya,PGA,DNP,DNP,DNP,DNP
2023,N/A,Si-Woo,Kim (SW),PGA,73,72,72,72
2023,55182,Tom,Kim (T),PGA,70,72,74,70
2023,30926,Chris,Kirk,PGA,70,74,72,71
2023,N/A,Kevin,Kisner,PGA,72,77,--,--
2023,N/A,Kurt,Kitayama,PGA,75,77,--,--
2023,N/A,Jake,Knapp,PGA,DNP,DNP,DNP,DNP
2023,36689,Brooks,Koepka,LIV,65,67,73,75
2023,N/A,Jason,Kokrak,LIV,73,79,--,--
2023,N/A,Matt,Kuchar,PGA,DNP,DNP,DNP,DNP
2023,N/A,Martin,Laird,PGA,DNP,DNP,DNP,DNP
2023,N/A,Christo,Lamprecht,PGA,DNP,DNP,DNP,DNP
2023,1666,Bernhard,Langer,PGA,75,74,--,--
2023,N/A,K H,Lee (KH),PGA,74,67,74,72
2023,37378,M W ,Lee (MW),PGA,75,75,--,--
2023,N/A,Marc,Leishman,PGA,DNP,DNP,DNP,DNP
2023,N/A,Luke,List,PGA,DNP,DNP,DNP,DNP
2023,N/A,Joe,Long,PGA,DNP,DNP,DNP,DNP
2023,33204,Shane,Lowry,PGA,68,72,73,73
2023,N/A,Sandy,Lyle,PGA,81,83,--,--
2023,52215,Robert,MacIntyre,PGA,DNP,DNP,DNP,DNP
2023,N/A,Peter,Malnati,PGA,DNP,DNP,DNP,DNP
2023,32839,Hideki,Matsuyama,PGA,71,70,70,75
2023,47993,Denny,McCarthy,PGA,DNP,DNP,DNP,DNP
2023,N/A,Matthew,McClean,PGA,77,74,--,--
2023,28237,Rory,McIlroy,PGA,72,77,--,--
2023,N/A,Adam,Meronk,PGA,73,76,--,--
2023,1810,Phil,Mickelson,LIV,71,69,75,65
2023,N/A,Guido,Migliozzi,PGA,DNP,DNP,DNP,DNP
2023,N/A,Keith,Mitchell,PGA,75,71,77,79
2023,N/A,Larry,Mize,PGA,79,80,--,--
2023,N/A,Francesco,Molinari,PGA,72,76,--,--
2023,N/A,Taylor,Moore,PGA,73,72,70,78
2023,50525,Collin,Morikawa,PGA,69,69,74,72
2023,N/A,Sebastián,Munoz,PGA,DNP,DNP,DNP,DNP
2023,N/A,Grayson,Murray,PGA,DNP,DNP,DNP,DNP
2023,N/A,Kevin,Na,LIV,--,--,--,--
2023,N/A,Keita,Nakajima,PGA,DNP,DNP,DNP,DNP
2023,45486,Joaquin,Niemann,LIV,71,69,74,72
2023,N/A,Alex,Noren,PGA,78,75,--,--
2023,6373,Jose Maria,Olazabal,PGA,77,77,--,--
2023,N/A,Thorbjorn,Olesen,PGA,DNP,DNP,DNP,DNP
2023,N/A,Louis,Oosthuizen,LIV,76,--,--,--
2023,N/A,Carlos,Ortiz,PGA,DNP,DNP,DNP,DNP
2023,N/A,Charles,Osborne,PGA,DNP,DNP,DNP,DNP
2023,N/A,Ryan,Palmer,PGA,DNP,DNP,DNP,DNP
2023,N/A,C.T.,Pan,PGA,DNP,DNP,DNP,DNP
2023,48153,Matthieu,Pavon,PGA,DNP,DNP,DNP,DNP
2023,N/A,Mito,Pereira,PGA,74,70,77,73
2023,N/A,Victor,Perez,PGA,DNP,DNP,DNP,DNP
2023,N/A,Thomas,Pieters,LIV,74,73,72,77
2023,N/A,James,Piot,PGA,DNP,DNP,DNP,DNP
2023,49771,JT,Poston,PGA,74,72,76,70
2023,N/A,Aldrich,Potgieter,PGA,77,74,--,--
2023,N/A,Ian,Poulter,PGA,DNP,DNP,DNP,DNP
2023,N/A,Seamus,Power,PGA,73,72,73,77
2023,46970,Jon,Rahm,PGA,65,69,73,69
2023,34360,Patrick,Reed,LIV,71,70,72,68
2023,22405,Justin,Rose,PGA,69,71,73,73
2023,N/A,Gordon,Sargent,PGA,77,76,--,--
2023,48081,Xander,Schauffele,PGA,68,74,71,71
2023,46046,Scottie,Scheffler,PGA,68,75,71,70
2023,47347,Adam,Schenk,PGA,DNP,DNP,DNP,DNP
2023,26331,Charl,Schwartzel,LIV,74,73,73,77
2023,24502,Adam,Scott,PGA,68,74,77,74
2023,N/A,Laird,Shepherd,PGA,DNP,DNP,DNP,DNP
2023,N/A,Neal,Shipley,PGA,DNP,DNP,DNP,DNP
2023,N/A,Webb,Simpson,PGA,DNP,DNP,DNP,DNP
2023,6567,Vijay,Singh,PGA,75,75,--,--
2023,35891,Cameron,Smith,LIV,70,72,75,75
2023,N/A,JJ,Spaun,PGA,DNP,DNP,DNP,DNP
2023,34046,Jordan,Spieth,PGA,69,70,76,66
2023,N/A,Scott,Stallings,PGA,70,77,69,72
2023,N/A,Henrik,Stenson,PGA,DNP,DNP,DNP,DNP
2023,N/A,Tyler,Strafaci,PGA,DNP,DNP,DNP,DNP
2023,49960,Sepp,Straka,PGA,70,73,74,78
2023,N/A,Robert,Streb,PGA,DNP,DNP,DNP,DNP
2023,N/A,Jasper,Stubbs,PGA,DNP,DNP,DNP,DNP
2023,N/A,Adam,Svensson,PGA,75,80,--,--
2023,N/A,Hudson,Swafford,PGA,DNP,DNP,DNP,DNP
2023,25493,Nick,Taylor,PGA,DNP,DNP,DNP,DNP
2023,51634,Sahith,Theegala,PGA,73,70,73,67
2023,33448,Justin,Thomas,PGA,70,78,--,--
2023,58168,Michael,Thompson,PGA,DNP,DNP,DNP,DNP
2023,N/A,Brendon,Todd,PGA,DNP,DNP,DNP,DNP
2023,N/A,Erik,Van Rooyen,PGA,DNP,DNP,DNP,DNP
2023,N/A,Harold,Varner,LIV,DNP,DNP,DNP,DNP
2023,N/A,Harold,Varner III,PGA,72,71,76,70
2023,N/A,Camilo,Villegas,PGA,DNP,DNP,DNP,DNP
2023,N/A,Jimmy,Walker,PGA,DNP,DNP,DNP,DNP
2023,N/A,Matt,Wallace,PGA,DNP,DNP,DNP,DNP
2023,25804,Bubba,Watson,LIV,77,76,--,--
2023,10423,Mike,Weir,PGA,72,76,--,--
2023,N/A,Lee,Westwood,PGA,DNP,DNP,DNP,DNP
2023,N/A,Bernd,Wiesberger,PGA,DNP,DNP,DNP,DNP
2023,32139,Danny,Willett,PGA,75,75,--,--
2023,N/A,Aaron,Wise,PGA,DNP,DNP,DNP,DNP
2023,N/A,Matthew,Wolff,PGA,DNP,DNP,DNP,DNP
2023,N/A,Gary,Woodland,PGA,68,72,73,72
2023,N/A,Tiger,Woods,PGA,74,73,--,--
2023,N/A,Ian,Woosnam,PGA,DNP,DNP,DNP,DNP
2023,57366,Cameron,Young,PGA,67,72,75,68
2023,47483,Will,Zalatoris,PGA,--,--,--,--
2022,52955,Ludvig,Aberg,PGA,DNP,DNP,DNP,DNP
2022,N/A,Abraham,Ancer,PGA,72,79,CUT,CUT
2022,N/A,Sam,Bennett,PGA,DNP,DNP,DNP,DNP
2022,N/A,Daniel,Berger,PGA,71,75,77,80
2022,45522,Christiaan,Bezuidenhout,PGA,73,71,77,76
2022,33141,Keegan,Bradley,PGA,DNP,DNP,DNP,DNP
2022,47504,Sam,Burns,PGA,75,74,CUT,CUT
2022,35450,Patrick,Cantlay,PGA,70,75,79,71
2022,N/A,Ben,Carr,PGA,DNP,DNP,DNP,DNP
2022,N/A,Paul,Casey,PGA,--,--,--,--
2022,N/A,Cameron,Champ,PGA,72,75,71,70
2022,N/A,Stewart,Cink,PGA,76,75,CUT,CUT
2022,51766,Wyndham,Clark,PGA,DNP,DNP,DNP,DNP
2022,N/A,Eric,Cole,PGA,DNP,DNP,DNP,DNP
2022,39997,Corey,Conners,PGA,70,73,72,70
2022,1226,Fred,Couples,PGA,75,79,CUT,CUT
2022,N/A,Harrison,Crowe,PGA,DNP,DNP,DNP,DNP
2022,45157,Cameron,Davis,PGA,75,73,79,73
2022,28089,Jason,Day,PGA,DNP,DNP,DNP,DNP
2022,N/A,Santiago,de la Fuente,PGA,DNP,DNP,DNP,DNP
2022,N/A,Mateo Fernandez,de Oliveira,PGA,DNP,DNP,DNP,DNP
2022,47959,Bryson,DeChambeau,PGA,76,80,CUT,CUT
2022,59866,Nick,Dunlap,PGA,DNP,DNP,DNP,DNP
2022,57362,Austin,Eckroat,PGA,DNP,DNP,DNP,DNP
2022,34099,Harris,English,PGA,DNP,DNP,DNP,DNP
2022,29725,Tony,Finau,PGA,71,75,74,74
